-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\904d419423e72da6c209791c8dcb8eee\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\904d419423e72da6c209791c8dcb8eee\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\b02f822ddd4a2c24fca425a659884727\workspace\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\b02f822ddd4a2c24fca425a659884727\workspace\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb05bf92edcfd61c301dfa9d905e710f\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb05bf92edcfd61c301dfa9d905e710f\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\384d439ad4a03cee8de5ec4941eb1018\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\384d439ad4a03cee8de5ec4941eb1018\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c48a298d8f239123575994e26af82a80\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c48a298d8f239123575994e26af82a80\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\44fa530400ab0fbc4cc7b793b17f5dbd\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\44fa530400ab0fbc4cc7b793b17f5dbd\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c4bcb0aac4430adf700d2a91159d2312\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c4bcb0aac4430adf700d2a91159d2312\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4a094354c824cf035db890fbbf2bb9df\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4a094354c824cf035db890fbbf2bb9df\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\11d83f0fdec2ba5f80cf2710fcf85930\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\11d83f0fdec2ba5f80cf2710fcf85930\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\cc4c8396941ec6011b0365af20f06694\workspace\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\cc4c8396941ec6011b0365af20f06694\workspace\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\fb15da8c082911be995912a6049b1e41\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\fb15da8c082911be995912a6049b1e41\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c4a96c955c194cf729ff89acfc399b38\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c4a96c955c194cf729ff89acfc399b38\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\9489fd09738fd56ed49340c7f8eaa108\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\9489fd09738fd56ed49340c7f8eaa108\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\6e15d78e99abb09d748a2558fdc189ce\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\6e15d78e99abb09d748a2558fdc189ce\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\49e0223465ac183093a851e1a7e4df0f\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\49e0223465ac183093a851e1a7e4df0f\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\7147714dd8720b30a9ff1ca59a45aaae\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\7147714dd8720b30a9ff1ca59a45aaae\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\57897733e596ee49ce2cdadd35779d37\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\57897733e596ee49ce2cdadd35779d37\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\8ec8e710972670565e5001c7003584e7\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\8ec8e710972670565e5001c7003584e7\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\adc470cfd4255792bae411cff9564c51\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\adc470cfd4255792bae411cff9564c51\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\e9a1b862022ae658f511fe580c350139\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\e9a1b862022ae658f511fe580c350139\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5ff61a1160cf2777e2248c27628dac27\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5ff61a1160cf2777e2248c27628dac27\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2d4568650faac871fe7e2b488b952477\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2d4568650faac871fe7e2b488b952477\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\38bed603b691c3e68d118cc776b53d10\workspace\transformed\media3-ui-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\38bed603b691c3e68d118cc776b53d10\workspace\transformed\media3-ui-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\db5bc0a2c72f6775a9f950811d98d5df\workspace\transformed\media3-extractor-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\db5bc0a2c72f6775a9f950811d98d5df\workspace\transformed\media3-extractor-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\b82a875de24c68688161f338b6aeea72\workspace\transformed\media3-container-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\b82a875de24c68688161f338b6aeea72\workspace\transformed\media3-container-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\0ffbe6be779a07afe9e1b1750723cb9d\workspace\transformed\media3-datasource-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\0ffbe6be779a07afe9e1b1750723cb9d\workspace\transformed\media3-datasource-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\86ebb1eb68c785ced5aadaea6512c894\workspace\transformed\media3-decoder-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\86ebb1eb68c785ced5aadaea6512c894\workspace\transformed\media3-decoder-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d704a1d608d361a0b9307422fa6afa05\workspace\transformed\media3-database-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d704a1d608d361a0b9307422fa6afa05\workspace\transformed\media3-database-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\0cee8202eed04eac537a9f418506e42f\workspace\transformed\media3-common-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\0cee8202eed04eac537a9f418506e42f\workspace\transformed\media3-common-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\ce979b182747d184abbb11e31c6bab13\workspace\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\ce979b182747d184abbb11e31c6bab13\workspace\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\b3ff502ede59c449df53f7c470601b4f\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\b3ff502ede59c449df53f7c470601b4f\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\53b09e660ddc24ba16a8b27022b38a10\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\53b09e660ddc24ba16a8b27022b38a10\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\cc129b7a162cfda989cf6a28a0dd0f6e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\cc129b7a162cfda989cf6a28a0dd0f6e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\9a7a73f1ab0d67ec95a96beccec2fa4e\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\9a7a73f1ab0d67ec95a96beccec2fa4e\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
